"0","draw_predict_random(posterior_68_pos, ""offset"", seq(0, 50, 1), 25)"
"1"," [1]"
"1"," 0.8521070"
"1"," 0.8433322"
"1"," 0.8341382"
"1"," 0.8245169"
"1"," 0.8144616"
"1"," 0.8039671"
"1"," 0.7930299"
"1"," 0.7816482"
"1"," 0.7698223"
"1"," 0.7575545"
"1"," 0.7448496"
"1"," 0.7317147"
"1"," 0.7181595"
"1"," 0.7041963"
"1"," 0.6898401"
"1","
"
"1","[16]"
"1"," 0.6751085"
"1"," 0.6600222"
"1"," 0.6446040"
"1"," 0.6288798"
"1"," 0.6128777"
"1"," 0.5966282"
"1"," 0.5801639"
"1"," 0.5635191"
"1"," 0.5467301"
"1"," 0.5298340"
"1"," 0.5128693"
"1"," 0.4958749"
"1"," 0.4788900"
"1"," 0.4619538"
"1"," 0.4451050"
"1","
"
"1","[31]"
"1"," 0.4283814"
"1"," 0.4118198"
"1"," 0.3954555"
"1"," 0.3793221"
"1"," 0.3634513"
"1"," 0.3478723"
"1"," 0.3326121"
"1"," 0.3176952"
"1"," 0.3031435"
"1"," 0.2889760"
"1"," 0.2752091"
"1"," 0.2618565"
"1"," 0.2489293"
"1"," 0.2364359"
"1"," 0.2243821"
"1","
"
"1","[46]"
"1"," 0.2127716"
"1"," 0.2016058"
"1"," 0.1908838"
"1"," 0.1806031"
"1"," 0.1707592"
"1"," 0.1613462"
"1","
"
"0","draw_predict_random(posterior_68_pos, """", seq(0, 50, 1), 25)"
"1"," [1]"
"1"," 0.1947754"
"1"," 0.2036918"
"1"," 0.2129084"
"1"," 0.2224257"
"1"," 0.2322428"
"1"," 0.2423581"
"1"," 0.2527690"
"1"," 0.2634716"
"1"," 0.2744609"
"1"," 0.2857307"
"1"," 0.2972737"
"1"," 0.3090812"
"1"," 0.3211434"
"1"," 0.3334492"
"1"," 0.3459861"
"1","
"
"1","[16]"
"1"," 0.3587407"
"1"," 0.3716983"
"1"," 0.3848431"
"1"," 0.3981581"
"1"," 0.4116255"
"1"," 0.4252266"
"1"," 0.4389418"
"1"," 0.4527510"
"1"," 0.4666333"
"1"," 0.4805674"
"1"," 0.4945318"
"1"," 0.5085048"
"1"," 0.5224645"
"1"," 0.5363892"
"1"," 0.5502574"
"1","
"
"1","[31]"
"1"," 0.5640479"
"1"," 0.5777400"
"1"," 0.5913137"
"1"," 0.6047495"
"1"," 0.6180290"
"1"," 0.6311345"
"1"," 0.6440492"
"1"," 0.6567578"
"1"," 0.6692456"
"1"," 0.6814994"
"1"," 0.6935071"
"1"," 0.7052579"
"1"," 0.7167422"
"1"," 0.7279517"
"1"," 0.7388792"
"1","
"
"1","[46]"
"1"," 0.7495187"
"1"," 0.7598657"
"1"," 0.7699164"
"1"," 0.7796684"
"1"," 0.7891204"
"1"," 0.7982717"
"1","
"
