"0","estimate_running_diff(single_cals_log_results_wider_neg$estimate_offset_magnitude,
                      single_cals_log_results_wider_neg$std.error_offset_magnitude)
"
"1"," [1]"
"1"," -2.94679812"
"1","  0.45997091"
"1","  0.42725512"
"1"," -0.85022352"
"1","  0.58449850"
"1","  0.93617366"
"1","  0.31497695"
"1"," -2.44801428"
"1","  2.49053043"
"1","
"
"1","[10]"
"1"," -2.11413258"
"1","  1.17866797"
"1","  1.69878105"
"1"," -2.53973767"
"1","  3.74587910"
"1"," -2.27364535"
"1"," -1.38493161"
"1","  2.32333801"
"1"," -1.66862378"
"1","
"
"1","[19]"
"1","  0.44332670"
"1","  0.56564497"
"1"," -1.11868140"
"1","  1.20733348"
"1","  0.35384797"
"1"," -2.15647459"
"1","  0.76953006"
"1","  0.68827174"
"1"," -0.12339128"
"1","
"
"1","[28]"
"1"," -0.20096704"
"1","  0.53103674"
"1"," -2.19473400"
"1","  1.39082241"
"1","  1.12925992"
"1","  1.33077434"
"1"," -1.27367816"
"1","  0.70403760"
"1"," -0.13550919"
"1","
"
"1","[37]"
"1"," -1.28634409"
"1","  0.34009041"
"1","  1.39554960"
"1"," -1.78849389"
"1"," -0.47026861"
"1","  1.13726510"
"1","  0.90854322"
"1"," -1.13151339"
"1"," -1.24434836"
"1","
"
"1","[46]"
"1","  1.19558653"
"1"," -0.67771196"
"1","  0.11891688"
"1","  0.75160532"
"1","  1.27765382"
"1"," -2.33191841"
"1","  2.04428824"
"1"," -1.58933629"
"1","  0.12184739"
"1","
"
"1","[55]"
"1"," -0.01860111"
"1","  0.81320829"
"1"," -1.05822686"
"1","  0.85539784"
"1"," -1.41915800"
"1","  1.59653465"
"1"," -0.87011252"
"1"," -0.67325825"
"1","  0.76758302"
"1","
"
"1","[64]"
"1","  1.43510018"
"1"," -0.96678294"
"1"," -1.03846509"
"1"," -0.07490756"
"1"," -0.01944215"
"1","  0.09960752"
"1","  1.06716765"
"1","  1.77667863"
"1"," -2.61355495"
"1","
"
"1","[73]"
"1","  1.62727949"
"1"," -1.14771863"
"1"," -0.16974442"
"1","  1.27773171"
"1"," -1.73533628"
"1"," -1.71336152"
"1","  3.17962705"
"1"," -0.27787539"
"1"," -0.94608066"
"1","
"
"1","[82]"
"1"," -1.52476371"
"1","  2.34074638"
"1"," -1.71049001"
"1","  1.91654205"
"1"," -1.91511922"
"1"," -1.79522067"
"1","  1.71501864"
"1","  0.10038304"
"1"," -0.21650788"
"1","
"
"1","[91]"
"1","  0.09777245"
"1","  0.93093800"
"1","  0.36004497"
"1"," -0.44484904"
"1"," -1.00913407"
"1","  2.14310397"
"1"," -0.87971050"
"1"," -0.90883018"
"1"," -0.13061490"
"1","
"
