"0","draw_predict_median(posterior_68_pos, ""offset"", seq(0, 50, 1), 25)"
"1"," [1]"
"1"," 0.8441940"
"1"," 0.8354932"
"1"," 0.8264064"
"1"," 0.8169277"
"1"," 0.8070523"
"1"," 0.7967766"
"1"," 0.7860988"
"1"," 0.7750184"
"1"," 0.7635366"
"1"," 0.7516566"
"1"," 0.7393835"
"1"," 0.7267244"
"1"," 0.7136885"
"1"," 0.7002872"
"1"," 0.6865341"
"1","
"
"1","[16]"
"1"," 0.6724451"
"1"," 0.6580383"
"1"," 0.6433340"
"1"," 0.6283544"
"1"," 0.6131241"
"1"," 0.5976692"
"1"," 0.5820179"
"1"," 0.5661996"
"1"," 0.5502453"
"1"," 0.5341869"
"1"," 0.5180574"
"1"," 0.5018902"
"1"," 0.4857190"
"1"," 0.4695776"
"1"," 0.4534996"
"1","
"
"1","[31]"
"1"," 0.4375181"
"1"," 0.4216652"
"1"," 0.4059721"
"1"," 0.3904688"
"1"," 0.3751836"
"1"," 0.3601432"
"1"," 0.3453724"
"1"," 0.3308942"
"1"," 0.3167292"
"1"," 0.3028962"
"1"," 0.2894113"
"1"," 0.2762889"
"1"," 0.2635408"
"1"," 0.2511768"
"1"," 0.2392044"
"1","
"
"1","[46]"
"1"," 0.2276292"
"1"," 0.2164548"
"1"," 0.2056828"
"1"," 0.1953133"
"1"," 0.1853446"
"1"," 0.1757736"
"1","
"
"0","draw_predict_median(posterior_68_pos, """", seq(0, 50, 1), 25)"
"1"," [1]"
"1"," 0.2111871"
"1"," 0.2205984"
"1"," 0.2303066"
"1"," 0.2403103"
"1"," 0.2506071"
"1"," 0.2611933"
"1"," 0.2720644"
"1"," 0.2832146"
"1"," 0.2946367"
"1"," 0.3063226"
"1"," 0.3182629"
"1"," 0.3304469"
"1"," 0.3428628"
"1"," 0.3554974"
"1"," 0.3683367"
"1","
"
"1","[16]"
"1"," 0.3813653"
"1"," 0.3945669"
"1"," 0.4079241"
"1"," 0.4214188"
"1"," 0.4350319"
"1"," 0.4487437"
"1"," 0.4625338"
"1"," 0.4763815"
"1"," 0.4902656"
"1"," 0.5041647"
"1"," 0.5180574"
"1"," 0.5319222"
"1"," 0.5457380"
"1"," 0.5594836"
"1"," 0.5731386"
"1","
"
"1","[31]"
"1"," 0.5866831"
"1"," 0.6000976"
"1"," 0.6133637"
"1"," 0.6264637"
"1"," 0.6393808"
"1"," 0.6520992"
"1"," 0.6646044"
"1"," 0.6768828"
"1"," 0.6889221"
"1"," 0.7007111"
"1"," 0.7122401"
"1"," 0.7235001"
"1"," 0.7344838"
"1"," 0.7451848"
"1"," 0.7555981"
"1","
"
"1","[46]"
"1"," 0.7657196"
"1"," 0.7755465"
"1"," 0.7850769"
"1"," 0.7943099"
"1"," 0.8032457"
"1"," 0.8118852"
"1","
"
