"0","### Build functions to use with map"
"0","## Could have tried in-line but it would be very confusing with the number of parameters floating about. "
"0",""
"0","offset_only_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ offset_magnitude, data = singles_data, "
"0","      family = binomial)"
"0","}"
"0",""
"0","sigma_only_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ measurement_error, data = singles_data, "
"0","      family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ measurement_error + offset_magnitude, data = singles_data, "
"0","      family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_interact_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ measurement_error + offset_magnitude + "
"0","        measurement_error * offset_magnitude, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0",""
"0","offset_only_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ offset_magnitude, data = singles_data, "
"0","      family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","sigma_only_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ measurement_error, data = singles_data, "
"0","      family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ measurement_error + offset_magnitude, data = singles_data, "
"0","      family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_interact_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ measurement_error + offset_magnitude + "
"0","        measurement_error * offset_magnitude, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0",""
