"0","### Now lets run the models..."
"0","single_cals_curve_uncert_regr <- single_cals_curve_uncert_nest %>%"
"0","  mutate("
"0","    offset_curve_acc68 = map(data, offset_curve_acc68),"
"0","    offset_curve_acc95 = map(data, offset_curve_acc95),"
"0","    offset_curve_interact_acc68 = map(data, offset_curve_interact_acc68),"
"0","    offset_curve_interact_acc95 = map(data, offset_curve_interact_acc95),"
"0","    offset_sigma_curve_acc68 = map(data, offset_sigma_curve_acc68),"
"0","    offset_sigma_curve_acc95 = map(data, offset_sigma_curve_acc95),"
"0","    offset_sigma_curve_interact_oc_acc68 = "
"0","      map(data, offset_sigma_curve_interact_oc_acc68),"
"0","    offset_sigma_curve_interact_oc_acc95 = "
"0","      map(data, offset_sigma_curve_interact_oc_acc95),"
"0","    offset_sigma_curve_interact_oc_sc_acc68 = "
"0","      map(data, offset_sigma_curve_interact_oc_sc_acc68),"
"0","    offset_sigma_curve_interact_oc_sc_acc95 = "
"0","      map(data, offset_sigma_curve_interact_oc_sc_acc95),"
"0","    offset_sigma_curve_interact_oc_sc_ocs_acc68 = "
"0","      map(data, offset_sigma_curve_interact_oc_sc_ocs_acc68),"
"0","    offset_sigma_curve_interact_oc_sc_ocs_acc95 = "
"0","      map(data, offset_sigma_curve_interact_oc_sc_ocs_acc95),"
"0","    offset_sigma_curve_interact_os_acc68 = "
"0","      map(data, offset_sigma_curve_interact_os_acc68),"
"0","    offset_sigma_curve_interact_os_acc95 = "
"0","      map(data, offset_sigma_curve_interact_os_acc95)"
"0","  )"
"0",""
