"0","predict_singles_accuracy(""neg"", ""95"", -40, 10, 30)
"
"1","   [1]"
"1"," 0.8230807"
"1"," 0.8339022"
"1"," 0.8207268"
"1"," 0.8270644"
"1"," 0.8399042"
"1"," 0.8308673"
"1"," 0.8295116"
"1"," 0.8301028"
"1"," 0.8471707"
"1"," 0.8454410"
"1"," 0.8221063"
"1"," 0.8343151"
"1"," 0.8337943"
"1"," 0.8200172"
"1","
"
"1","  [15]"
"1"," 0.8232125"
"1"," 0.8300075"
"1"," 0.8266545"
"1"," 0.8295375"
"1"," 0.8306840"
"1"," 0.8367015"
"1"," 0.8354508"
"1"," 0.8293582"
"1"," 0.8338611"
"1"," 0.8244433"
"1"," 0.8468391"
"1"," 0.8175493"
"1"," 0.8285933"
"1"," 0.8389042"
"1","
"
"1","  [29]"
"1"," 0.8271902"
"1"," 0.8450749"
"1"," 0.8374552"
"1"," 0.8380459"
"1"," 0.8448125"
"1"," 0.8328814"
"1"," 0.8514525"
"1"," 0.8468858"
"1"," 0.8254045"
"1"," 0.8305707"
"1"," 0.8375261"
"1"," 0.8470154"
"1"," 0.8090336"
"1"," 0.8313450"
"1","
"
"1","  [43]"
"1"," 0.8166221"
"1"," 0.8260932"
"1"," 0.8290813"
"1"," 0.8342246"
"1"," 0.8230538"
"1"," 0.8380547"
"1"," 0.8405266"
"1"," 0.8382028"
"1"," 0.8406359"
"1"," 0.8402364"
"1"," 0.8393732"
"1"," 0.8288398"
"1"," 0.8338134"
"1"," 0.8351954"
"1","
"
"1","  [57]"
"1"," 0.8323638"
"1"," 0.8267627"
"1"," 0.8308231"
"1"," 0.8239722"
"1"," 0.8378454"
"1"," 0.8270824"
"1"," 0.8262047"
"1"," 0.8292913"
"1"," 0.8218719"
"1"," 0.8230810"
"1"," 0.8348154"
"1"," 0.8458176"
"1"," 0.8321609"
"1"," 0.8281249"
"1","
"
"1","  [71]"
"1"," 0.8385278"
"1"," 0.8329599"
"1"," 0.8487536"
"1"," 0.8421335"
"1"," 0.8251919"
"1"," 0.8223948"
"1"," 0.8299771"
"1"," 0.8470717"
"1"," 0.8381689"
"1"," 0.8454825"
"1"," 0.8454412"
"1"," 0.8378148"
"1"," 0.8237364"
"1"," 0.8434171"
"1","
"
"1","  [85]"
"1"," 0.8313296"
"1"," 0.8343875"
"1"," 0.8447505"
"1"," 0.8242849"
"1"," 0.8413642"
"1"," 0.8476727"
"1"," 0.8264282"
"1"," 0.8246357"
"1"," 0.8454028"
"1"," 0.8328191"
"1"," 0.8442126"
"1"," 0.8410922"
"1"," 0.8338472"
"1"," 0.8341432"
"1","
"
"1","  [99]"
"1"," 0.8260948"
"1"," 0.8200924"
"1"," 0.8447724"
"1"," 0.8334571"
"1"," 0.8125153"
"1"," 0.8520653"
"1"," 0.8370032"
"1"," 0.8302119"
"1"," 0.8370302"
"1"," 0.8355841"
"1"," 0.8313469"
"1"," 0.8271680"
"1"," 0.8362131"
"1"," 0.8373385"
"1","
"
"1"," [113]"
"1"," 0.8189022"
"1"," 0.8361026"
"1"," 0.8284736"
"1"," 0.8421761"
"1"," 0.8396541"
"1"," 0.8392303"
"1"," 0.8195175"
"1"," 0.8204417"
"1"," 0.8191671"
"1"," 0.8220289"
"1"," 0.8323678"
"1"," 0.8367881"
"1"," 0.8373257"
"1"," 0.8354263"
"1","
"
"1"," [127]"
"1"," 0.8215176"
"1"," 0.8469467"
"1"," 0.8424787"
"1"," 0.7986039"
"1"," 0.8568984"
"1"," 0.8556135"
"1"," 0.8130926"
"1"," 0.8431738"
"1"," 0.8331214"
"1"," 0.8295396"
"1"," 0.8293190"
"1"," 0.8227932"
"1"," 0.8351733"
"1"," 0.8157939"
"1","
"
"1"," [141]"
"1"," 0.8160165"
"1"," 0.8156287"
"1"," 0.8385849"
"1"," 0.8305386"
"1"," 0.8439918"
"1"," 0.8251875"
"1"," 0.8266504"
"1"," 0.8243179"
"1"," 0.8155021"
"1"," 0.8354582"
"1"," 0.8226648"
"1"," 0.8359668"
"1"," 0.8344723"
"1"," 0.8370383"
"1","
"
"1"," [155]"
"1"," 0.8309873"
"1"," 0.8325804"
"1"," 0.8221616"
"1"," 0.8448212"
"1"," 0.8232842"
"1"," 0.8404215"
"1"," 0.8117926"
"1"," 0.8346966"
"1"," 0.8276040"
"1"," 0.8317985"
"1"," 0.8211609"
"1"," 0.8388536"
"1"," 0.8292929"
"1"," 0.8196145"
"1","
"
"1"," [169]"
"1"," 0.8300832"
"1"," 0.8208752"
"1"," 0.8297567"
"1"," 0.8294261"
"1"," 0.8299649"
"1"," 0.8396462"
"1"," 0.8307865"
"1"," 0.8388712"
"1"," 0.8362954"
"1"," 0.8267728"
"1"," 0.8237020"
"1"," 0.8442826"
"1"," 0.8401323"
"1"," 0.8168468"
"1","
"
"1"," [183]"
"1"," 0.8415381"
"1"," 0.8359217"
"1"," 0.8380684"
"1"," 0.8230949"
"1"," 0.8415702"
"1"," 0.8230068"
"1"," 0.8266662"
"1"," 0.8320140"
"1"," 0.8365674"
"1"," 0.8225152"
"1"," 0.8220043"
"1"," 0.8391269"
"1"," 0.8385767"
"1"," 0.8194317"
"1","
"
"1"," [197]"
"1"," 0.8205457"
"1"," 0.8291007"
"1"," 0.8367130"
"1"," 0.8323633"
"1"," 0.8217933"
"1"," 0.8354832"
"1"," 0.8309830"
"1"," 0.8441323"
"1"," 0.8232208"
"1"," 0.8342292"
"1"," 0.8372546"
"1"," 0.8389354"
"1"," 0.8236442"
"1"," 0.8323118"
"1","
"
"1"," [211]"
"1"," 0.8460326"
"1"," 0.8461926"
"1"," 0.8160201"
"1"," 0.8224751"
"1"," 0.8330408"
"1"," 0.8293532"
"1"," 0.8458783"
"1"," 0.8315654"
"1"," 0.8410210"
"1"," 0.8330728"
"1"," 0.8414622"
"1"," 0.8474736"
"1"," 0.8206768"
"1"," 0.8196083"
"1","
"
"1"," [225]"
"1"," 0.8331786"
"1"," 0.8259596"
"1"," 0.8212957"
"1"," 0.8317264"
"1"," 0.8309076"
"1"," 0.8359627"
"1"," 0.8344053"
"1"," 0.8262343"
"1"," 0.8161033"
"1"," 0.8002031"
"1"," 0.8370341"
"1"," 0.8368461"
"1"," 0.8341437"
"1"," 0.8346515"
"1","
"
"1"," [239]"
"1"," 0.8288899"
"1"," 0.8304806"
"1"," 0.8368194"
"1"," 0.8330728"
"1"," 0.8232856"
"1"," 0.8470051"
"1"," 0.8281416"
"1"," 0.8363039"
"1"," 0.8326091"
"1"," 0.8294515"
"1"," 0.8315970"
"1"," 0.8308181"
"1"," 0.8351402"
"1"," 0.8284169"
"1","
"
"1"," [253]"
"1"," 0.8413624"
"1"," 0.8235335"
"1"," 0.8261365"
"1"," 0.8317851"
"1"," 0.8347503"
"1"," 0.8304887"
"1"," 0.8297805"
"1"," 0.8339851"
"1"," 0.8476087"
"1"," 0.8173119"
"1"," 0.8392183"
"1"," 0.8315313"
"1"," 0.8249406"
"1"," 0.8300574"
"1","
"
"1"," [267]"
"1"," 0.8289748"
"1"," 0.8381756"
"1"," 0.8267871"
"1"," 0.8319093"
"1"," 0.8388901"
"1"," 0.8378224"
"1"," 0.8337805"
"1"," 0.8216899"
"1"," 0.8383995"
"1"," 0.8276160"
"1"," 0.8474075"
"1"," 0.8445439"
"1"," 0.8399056"
"1"," 0.8333615"
"1","
"
"1"," [281]"
"1"," 0.8287746"
"1"," 0.8250089"
"1"," 0.8323002"
"1"," 0.8423562"
"1"," 0.8336289"
"1"," 0.8365363"
"1"," 0.8342440"
"1"," 0.8277940"
"1"," 0.8322804"
"1"," 0.8311414"
"1"," 0.8373393"
"1"," 0.8383489"
"1"," 0.8385891"
"1"," 0.8374637"
"1","
"
"1"," [295]"
"1"," 0.8192800"
"1"," 0.8350802"
"1"," 0.8420212"
"1"," 0.8333366"
"1"," 0.8358766"
"1"," 0.8315840"
