"0","summary(single_cal_modelled$offset_only_acc68[[1]])
"
"1","
Call:
"
"1",""
"1","glm(formula = accuracy_68 ~ offset_magnitude, family = binomial(link = ""logit""), 
    data = singles_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6244  "
"1","-0.8751  "
"1","-0.6553  "
"1"," 1.0466  "
"1"," 1.9811  "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1","  1.08164"
"1","    0.50975"
"1","   2.122"
"1"," 0.033846"
"1"," *  "
"1","
offset_magnitude"
"1","  0.05826"
"1","    0.01729"
"1","   3.370"
"1"," 0.000752"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 127.02  on 95  degrees of freedom
"
"1",""
"1","Residual deviance: 114.16  on 94  degrees of freedom
"
"1","AIC: "
"1",""
"1","118.16"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
