"0","###Step 1. Extract bits that we want to use for model validation"
"0","single_cals_curve_uncert_val <- single_cals_w_curve_uncert %>%"
"0","  filter((target_year >= 2400 & target_year <= 2700) | "
"0","         (target_year >= 6500 & target_year <= 6800) | "
"0","         (target_year >= 9400 & target_year <= 9500))"
"0",""
"0","single_cals_curve_uncert_mod <- single_cals_w_curve_uncert %>%"
"0","  filter(!((target_year >= 2400 & target_year <= 2700) | "
"0","           (target_year >= 6500 & target_year <= 6800) | "
"0","           (target_year >= 9400 & target_year <= 9500)))"
"0",""
"0","## Now these get put into csv files for use later:"
"0",""
"0","write_csv(single_cals_curve_uncert_val, ""single_cals_curve_uncert_val.csv"")"
"0","write_csv(single_cals_curve_uncert_mod, ""single_cals_curve_uncert_mod.csv"")"
