"0","execute_predictions <- function(pred_table, is_positive, hpd_area) {"
"0","  ### The function takes on a prediction table to fill, re-organizes the model results and applies a prediction"
"0","  ### Assumes that the input table is a prediction table and that the is_pos and hpd_area arguments are logical and c(68, 95) respectively."
"0","  "
"0","  model_results <- single_cals_curve_uncert_regr %>%"
"0","    filter(str_detect(model, ""os"") & "
"0","             str_detect(model, hpd_area) &"
"0","             is_pos == is_positive)"
"0","  "
"0","  model_results <- model_results$model_results[[1]]"
"0","  "
"0","  "
"0","  pred_table <- pred_table %>%"
"0","    mutate("
"0","      ratio_accurate = predict(model_results, "
"0","                                  newdata = pred_table,"
"0","                                  type = ""response"") "
"0","  )"
"0","  "
"0","  pred_table"
"0","}"
