"0","single_cals_log_results %>%"
"0","  filter(!str_detect(model, ""95"") & "
"0","           !str_detect(model, ""sigma_only"") & "
"0","           !str_detect(term, ""Intercept"") & "
"0","           !str_detect(term, ""error:offset"")) %>%  ## This removes extreme values of the 95% model in the visualizations"
"0","  mutate("
"0","    offset_pos = if_else(offset_pos, ""Pos offset"", ""Neg offset"")"
"0","    )%>%"
"0","  ggplot(aes(x = target_year, y = estimate)) +"
"0","  geom_hline(yintercept = 0, size = 0.5) +"
"0","  geom_ribbon(aes(ymin = estimate - std.error * 2, "
"0","                  ymax = estimate + std.error * 2,"
"0","                  fill = model), alpha = 0.2, color = ""grey75"") +"
"0","  geom_line(aes(color = model)) +"
"0","  facet_grid(cols = vars(offset_pos), rows = vars(term)) +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    strip.background = element_rect("
"0","     color=""black"", fill=""white"""
"0","     ),"
"0","     text = element_text(family = ""Corbel"")"
"0","    ) +"
"0","  scale_fill_manual(name = ""Model"", values = c(""steelblue"", ""grey50"", ""darkblue"")) +"
"0","  scale_color_discrete(name = ""Model"")"
