"0","## Get the numbers to underpin drawin of curves. Courtesy of Allan Cameron, over here: https://stackoverflow.com/questions/65081329/multiple-logistic-regression-ggplot-with-groups"
"0",""
"0","logistic_predicts_pos <- data.frame("
"0","  offset_magnitude = rep(seq(0, 50, length.out = 50), 16),"
"0","  measurement_error = c(rep(8, 200), rep(16, 200), rep(24, 200), rep(32, 200)),"
"0","  curve_uncert = rep(c(rep(8, 50), rep(12, 50), rep(16, 50), rep(20, 50)), 4)"
"0","  ) "
"0",""
"0","logistic_predicts_pos <- logistic_predicts_pos %>%"
"0","  mutate("
"0","    ratio_accurate_68 = predict(single_cals_curve_uncert_regr$model_results[[27]], "
"0","                                newdata = logistic_predicts_pos,"
"0","                                type = ""response"") ,"
"0","    hpd_95_expect = predict(single_cals_curve_uncert_regr$model_results[[28]], "
"0","                 newdata = logistic_predicts_pos,"
"0","                 type = ""response"")"
"0","  ) %>%"
"0","  filter(measurement_error == 24 & curve_uncert == 12)"
"0",""
